magX[mG],magY[mG],magZ[mG],gyroX[mdps],gyroY[mdps],gyroZ[mdps],accX[mg],accY[mg],accZ[mg],hh:mm:ss.ms
312,123,-700,-26,25,-29,154,57,1006,0:03:20
312,123,-700,-26,25,-29,154,57,1006,0:03:20
312,123,-700,-26,25,-29,154,57,1006,0:03:20
324,151,-684,-34,39,-29,154,57,1006,0:03:20
288,127,-690,-23,58,-37,151,62,996,0:03:20
288,127,-690,-1,58,-50,146,61,990,0:03:20
297,133,-694,0,38,-48,120,45,983,0:03:20
306,142,-684,-21,23,-31,115,43,980,0:03:20
316,147,-702,-21,2,-21,115,43,980,0:03:20
306,141,-672,-32,-2,-18,119,48,984,0:03:20
318,139,-675,-32,-8,-20,129,42,992,0:03:20
319,135,-693,-26,15,-32,133,45,993,0:03:20
316,126,-688,-12,21,-45,135,59,987,0:03:20
303,135,-675,-27,10,-38,133,59,987,0:03:20
324,133,-685,-29,7,-40,127,55,982,0:03:20
313,138,-687,-22,-11,-29,123,66,971,0:03:20
301,126,-673,-31,-20,0,126,72,975,0:03:20
304,133,-688,18,14,-53,122,76,975,0:03:20
304,133,-688,28,33,-79,121,73,988,0:03:20
295,126,-681,-5,2,-42,128,58,1017,0:03:20
315,133,-697,-38,-23,6,127,46,1023,0:03:20
301,118,-696,-21,-3,-7,122,48,1007,0:03:20
294,153,-682,-2,4,-17,113,69,983,0:03:20
310,130,-691,-16,-23,8,106,73,977,0:03:20
298,133,-690,-21,-18,13,97,72,972,0:03:21
309,150,-702,6,27,-37,99,74,979,0:03:21
304,130,-688,6,23,-35,99,74,979,0:03:21
300,133,-700,-4,1,-13,103,64,995,0:03:21
309,139,-700,-10,-11,-4,97,64,987,0:03:21
298,133,-681,-5,-25,9,98,63,988,0:03:21
310,142,-702,-27,-34,39,106,61,1000,0:03:21
328,147,-699,-28,-15,28,114,57,1011,0:03:21
328,147,-699,-4,9,11,117,61,1014,0:03:21
309,151,-697,-1,19,0,125,67,1019,0:03:21
291,123,-705,-16,11,11,129,60,1021,0:03:21
288,147,-673,-26,10,18,123,50,1011,0:03:21
288,147,-673,-25,6,8,121,56,993,0:03:21
307,138,-708,-25,-11,19,125,69,976,0:03:21
322,135,-700,-23,-32,59,122,75,961,0:03:21
310,147,-684,-3,-21,37,117,85,951,0:03:21
324,132,-694,0,-22,32,122,83,961,0:03:21
321,135,-702,-26,-37,76,130,72,975,0:03:21
300,151,-675,9,-2,35,138,79,984,0:03:21
292,148,-688,62,37,-14,138,79,984,0:03:21
318,139,-702,44,25,13,142,88,987,0:03:21
309,133,-687,7,0,65,143,75,1001,0:03:21
298,145,-702,30,-5,76,139,66,997,0:03:21
298,145,-702,37,0,77,134,79,990,0:03:21
309,159,-693,30,14,74,134,72,998,0:03:21
322,136,-700,32,56,34,129,62,993,0:03:21
291,142,-690,13,58,35,122,58,987,0:03:21
301,145,-685,-3,37,51,121,40,999,0:03:21
327,159,-711,1,28,32,116,40,996,0:03:21
306,142,-696,-5,2,51,113,52,980,0:03:21
280,156,-694,-7,-13,95,117,58,975,0:03:21
298,162,-675,28,15,54,123,75,980,0:03:21
307,138,-706,42,30,38,135,83,990,0:03:21
312,154,-690,8,14,86,137,70,997,0:03:21
321,145,-672,60,42,49,130,62,1000,0:03:21
321,145,-672,88,89,-9,134,70,999,0:03:21
322,166,-685,42,64,14,110,44,1005,0:03:21
319,142,-693,-1,34,40,110,44,1005,0:03:21
298,156,-676,8,40,28,98,49,990,0:03:21
307,148,-696,-2,49,35,108,67,981,0:03:21
315,150,-696,8,103,-14,120,69,991,0:03:21
313,163,-706,2,154,-49,106,75,979,0:03:21
325,157,-712,-21,123,-28,102,73,984,0:03:21
315,157,-697,-37,79,9,109,64,1009,0:03:21
337,156,-714,-37,53,28,108,68,1009,0:03:21
315,160,-712,-32,27,42,109,71,1009,0:03:21
316,153,-708,-23,19,48,113,74,1011,0:03:21
327,159,-699,-6,25,33,111,79,999,0:03:21
313,162,-705,4,43,18,103,80,977,0:03:21
336,151,-714,-8,30,30,98,77,964,0:03:21
324,160,-711,-9,13,39,98,69,971,0:03:21
331,159,-696,4,6,43,92,71,969,0:03:22
330,160,-712,4,-17,58,89,75,969,0:03:22
324,135,-717,16,-21,46,85,71,980,0:03:22
321,156,-705,35,5,7,85,71,980,0:03:22
321,156,-705,23,-6,4,81,68,982,0:03:22
315,172,-714,-4,-25,16,89,58,1009,0:03:22
328,147,-705,-14,-32,16,96,58,1024,0:03:22
319,156,-715,-11,-22,4,94,74,1011,0:03:22
330,144,-718,-7,-26,4,95,87,1003,0:03:22
327,172,-717,-26,-35,38,101,96,1001,0:03:22
319,144,-709,-21,-8,32,102,104,998,0:03:22
331,175,-717,25,14,-7,100,111,1000,0:03:22
321,172,-690,32,25,-11,102,118,1003,0:03:22
331,160,-715,0,6,16,103,98,1020,0:03:22
295,181,-708,-25,-1,40,99,74,1027,0:03:22
319,171,-706,-17,13,17,96,76,1017,0:03:22
300,163,-712,-33,6,37,94,83,1005,0:03:22
316,160,-703,-62,-3,63,94,75,1002,0:03:22
321,162,-700,-48,14,39,91,73,998,0:03:22
319,177,-706,-41,11,32,91,79,985,0:03:22
328,159,-705,-58,-16,45,93,68,979,0:03:22
325,154,-708,-22,-26,41,93,68,979,0:03:22
325,154,-708,39,2,2,97,85,962,0:03:22
325,153,-697,44,-2,7,99,95,958,0:03:22
322,162,-714,11,-18,38,92,71,971,0:03:22
325,184,-703,19,-12,7,80,65,981,0:03:22
334,171,-700,15,-7,8,87,76,983,0:03:22
319,180,-703,-18,-26,30,99,77,993,0:03:22
321,172,-706,15,-31,16,89,81,987,0:03:22
310,175,-706,23,-22,23,83,93,972,0:03:22
342,157,-702,-2,-28,41,94,89,992,0:03:22
313,157,-694,28,-2,7,89,82,999,0:03:22
345,171,-714,4,20,-46,81,97,1008,0:03:24
345,171,-714,4,20,-46,81,97,1008,0:03:24
345,171,-714,4,20,-46,81,97,1008,0:03:24
322,169,-715,-3,12,-33,81,97,1008,0:03:24
322,169,-715,-8,12,-23,82,104,999,0:03:24
328,186,-715,1,14,-24,79,112,987,0:03:24
336,168,-706,0,7,-18,63,99,984,0:03:24
325,169,-703,-7,0,-15,60,94,987,0:03:24
321,166,-711,0,-3,-16,60,94,987,0:03:24
312,174,-706,5,-4,-23,60,93,993,0:03:24
325,168,-708,6,-6,-29,59,90,998,0:03:24
342,171,-684,7,-9,-35,56,87,997,0:03:24
322,171,-708,0,-9,-34,56,86,996,0:03:24
322,177,-687,-5,-9,-32,59,87,999,0:03:24
312,162,-712,-11,-6,-30,62,91,1000,0:03:24
322,160,-721,-14,-4,-28,67,95,1003,0:03:24
315,174,-688,-14,0,-30,70,97,1000,0:03:24
331,180,-711,-9,2,-29,71,101,1000,0:03:24
331,180,-711,-4,0,-24,68,106,994,0:03:24
315,180,-708,-3,-4,-18,65,107,986,0:03:24
315,180,-708,-4,-4,-25,66,102,987,0:03:24
325,180,-688,-16,-8,-12,66,98,993,0:03:24
358,165,-732,-8,2,-21,69,100,996,0:03:24
309,172,-703,-7,15,-32,71,104,992,0:03:24
337,175,-714,-11,2,-23,72,101,994,0:03:24
328,180,-703,-27,-16,9,70,99,991,0:03:24
318,186,-708,-23,-6,-7,70,99,991,0:03:25
343,204,-706,-22,6,-23,70,97,994,0:03:25
321,175,-706,-37,-10,-4,70,100,993,0:03:25
310,187,-706,-30,-11,-2,69,100,988,0:03:25
328,193,-717,-2,5,-22,70,103,982,0:03:25
346,171,-715,16,16,-36,82,113,987,0:03:25
327,156,-685,14,4,-23,82,116,984,0:03:25
327,156,-685,-9,-20,-1,66,110,975,0:03:25
331,174,-709,-20,-35,8,62,102,978,0:03:25
339,166,-697,-11,-31,2,69,108,985,0:03:25
319,195,-703,4,-19,2,75,117,990,0:03:25
312,171,-714,4,-9,0,72,116,991,0:03:25
321,180,-706,-3,4,-11,71,109,1000,0:03:25
312,180,-699,0,37,-37,69,108,994,0:03:25
334,181,-717,-13,58,-47,61,114,988,0:03:25
325,183,-729,-18,46,-38,55,106,1000,0:03:25
322,195,-709,-28,44,-29,47,101,997,0:03:25
334,159,-711,-35,23,-23,47,101,997,0:03:25
336,168,-690,-37,28,-28,50,97,1005,0:03:25
333,190,-723,-28,41,-41,51,106,1002,0:03:25
316,166,-729,-36,47,-38,52,109,996,0:03:25
316,166,-729,-35,43,-42,52,104,997,0:03:25
333,172,-709,-28,28,-41,49,106,993,0:03:25
343,174,-721,-25,13,-33,50,111,985,0:03:25
336,187,-696,-23,-4,-21,55,112,983,0:03:25
333,186,-694,-13,-21,-11,58,119,980,0:03:25
325,183,-703,-8,-26,-2,61,126,977,0:03:25
337,178,-726,4,-17,-1,68,132,983,0:03:25
337,174,-709,19,2,-8,78,141,989,0:03:25
330,204,-690,24,15,8,88,143,999,0:03:25
352,172,-702,12,23,20,94,139,1007,0:03:25
349,190,-688,4,10,37,92,137,1008,0:03:25
334,184,-726,-11,0,56,90,140,1005,0:03:25
325,183,-720,-13,-17,56,91,161,1003,0:03:25
325,183,-720,-17,-27,66,96,172,996,0:03:25
331,174,-699,9,-21,56,96,172,996,0:03:25
340,183,-717,17,-16,58,98,180,982,0:03:25
337,193,-705,13,-16,58,94,183,977,0:03:25
345,187,-709,8,-14,54,90,181,977,0:03:25
346,183,-700,9,-12,50,88,179,976,0:03:25
333,189,-708,20,-9,46,89,186,968,0:03:25
346,187,-729,16,-19,56,89,193,958,0:03:25
333,187,-717,28,-19,61,89,199,952,0:03:25
327,199,-705,35,-21,74,86,207,947,0:03:25
330,190,-703,30,-27,88,83,199,958,0:03:25
328,198,-723,24,-29,102,83,187,971,0:03:25
312,183,-697,33,-18,101,87,183,975,0:03:25
298,183,-724,51,-4,98,91,186,976,0:03:25
325,180,-714,53,-11,112,87,190,972,0:03:25
327,178,-727,63,-7,113,81,184,970,0:03:25
331,186,-718,66,4,101,76,180,968,0:03:26
327,186,-723,70,2,94,62,182,965,0:03:26
360,196,-715,72,-10,103,62,182,965,0:03:26
333,187,-717,74,-11,102,62,191,960,0:03:26
339,186,-714,82,-21,102,63,197,964,0:03:26
339,186,-714,74,-29,104,61,203,965,0:03:26
331,204,-700,57,-31,104,62,197,972,0:03:26
324,195,-727,59,-17,81,68,193,980,0:03:26
342,186,-723,63,-16,65,71,199,978,0:03:26
339,178,-705,51,-35,70,64,200,965,0:03:26
334,180,-706,44,-60,46,58,195,954,0:03:26
322,181,-709,12,-114,46,47,196,944,0:03:26
328,184,-736,-24,-180,62,30,180,948,0:03:26
315,180,-721,-17,-226,56,30,166,975,0:03:26
327,190,-688,12,-237,44,42,175,998,0:03:26
325,189,-703,39,-263,71,64,178,1028,0:03:26
319,192,-700,30,-263,93,95,165,1091,0:03:26
334,195,-706,1,-207,74,137,127,1184,0:03:26
316,192,-700,-46,-105,25,178,87,1255,0:03:26
328,193,-675,-65,-9,-35,170,79,1185,0:03:26
292,186,-702,-65,91,-108,170,79,1185,0:03:26
334,198,-700,-107,99,-138,124,79,1075,0:03:26
334,198,-700,-177,44,-126,69,61,971,0:03:26
315,190,-688,-205,-6,-113,35,66,888,0:03:26
306,199,-715,-182,-30,-120,35,101,843,0:03:26
322,201,-696,-169,-51,-111,50,118,853,0:03:26
327,193,-691,-155,-81,-79,64,111,897,0:03:26
301,192,-685,-130,-94,-36,82,107,952,0:03:26
300,181,-673,-80,-79,-5,105,105,1016,0:03:26
312,187,-678,-29,-16,17,127,96,1078,0:03:26
304,214,-697,34,74,23,140,82,1115,0:03:26
318,205,-705,58,196,-32,136,51,1129,0:03:26
306,207,-694,84,312,-154,106,5,1103,0:03:26
316,210,-678,43,273,-138,75,-12,1033,0:03:26
316,210,-678,18,200,-114,42,11,935,0:03:26
315,193,-681,45,163,-143,-2,62,817,0:03:26
315,193,-681,68,48,-88,27,134,773,0:03:26
312,181,-705,102,-21,-91,41,160,787,0:03:26
310,184,-687,136,-36,-124,41,160,787,0:03:26
313,187,-688,129,-87,-93,54,174,805,0:03:26
328,177,-703,126,-109,-77,81,171,860,0:03:26
319,165,-696,163,-80,-84,89,185,879,0:03:26
333,195,-699,228,-45,-102,87,197,885,0:03:26
322,180,-700,263,-35,-85,88,186,927,0:03:26
327,172,-691,296,-7,-95,83,167,955,0:03:26
327,172,-691,298,-17,-68,72,146,958,0:03:26
331,159,-705,268,-31,-44,63,117,977,0:03:26
327,166,-700,245,-24,-44,51,107,972,0:03:26
303,162,-705,231,-15,-48,37,121,947,0:03:26
319,145,-696,254,12,-78,23,132,925,0:03:26
315,166,-697,303,7,-66,1,138,900,0:03:26
316,163,-693,313,-66,-3,11,128,925,0:03:27
316,132,-691,303,-119,23,35,106,988,0:03:27
310,133,-696,321,-65,2,43,83,1033,0:03:27
313,139,-691,399,-16,-10,40,74,1036,0:03:27
312,144,-712,493,-28,35,40,74,1036,0:03:27
319,120,-694,460,-239,263,88,23,1144,0:03:27
312,127,-699,440,-413,443,166,-67,1286,0:03:27
292,112,-676,344,-450,497,254,-145,1387,0:03:27
292,112,-676,226,-290,335,315,-206,1435,0:03:27
279,111,-687,106,-95,132,326,-217,1398,0:03:27
292,133,-676,-70,-28,27,324,-191,1316,0:03:27
285,133,-663,-262,-44,15,323,-163,1209,0:03:27
310,103,-667,-421,-89,98,333,-115,1045,0:03:27
298,135,-670,-467,-141,237,370,-34,892,0:03:27
289,142,-684,-329,-135,396,424,57,779,0:03:27
309,133,-654,-44,-3,527,455,121,697,0:03:27
298,153,-687,238,176,586,462,103,694,0:03:27
304,159,-687,396,353,554,439,-2,775,0:03:27
303,160,-687,372,387,521,376,-135,871,0:03:27
294,145,-685,231,245,506,289,-246,965,0:03:27
294,145,-685,121,64,478,199,-214,958,0:03:27
306,154,-684,53,-9,485,223,-120,891,0:03:27
307,159,-693,56,0,508,223,-120,891,0:03:27
318,166,-687,112,2,534,239,-23,841,0:03:27
316,166,-679,138,23,574,239,36,817,0:03:27
319,160,-682,166,28,600,233,43,834,0:03:27
307,175,-682,204,51,590,214,31,870,0:03:27
303,186,-682,222,72,567,195,10,902,0:03:27
316,186,-682,196,73,559,173,-8,923,0:03:27
309,186,-681,172,29,518,145,-26,945,0:03:27
321,192,-682,105,18,483,128,-38,960,0:03:27
313,183,-678,55,25,429,126,-29,965,0:03:27
324,193,-676,49,57,385,129,-1,947,0:03:27
316,186,-688,100,86,320,125,39,915,0:03:27
327,217,-681,102,109,270,118,62,912,0:03:27
345,214,-673,56,123,245,111,63,921,0:03:27
327,190,-658,34,154,205,95,74,919,0:03:27
342,213,-676,30,186,166,81,92,941,0:03:27
346,220,-697,41,211,120,59,90,1034,0:03:27
342,208,-682,30,247,60,59,90,1034,0:03:27
342,208,-682,15,329,-25,41,56,1077,0:03:27
345,205,-685,32,356,-118,15,13,1112,0:03:27
355,208,-697,163,383,-213,-17,-14,1148,0:03:27
354,198,-691,268,402,-191,-41,5,1170,0:03:27
376,192,-696,175,320,-99,-46,0,1277,0:03:27
366,202,-708,-154,178,-121,-59,-126,1495,0:03:27
372,199,-712,-473,150,-308,-74,-299,1684,0:03:27
376,193,-709,-543,247,-583,-53,-347,1658,0:03:27
360,204,-706,-438,180,-698,-29,-238,1393,0:03:27
372,211,-688,-431,84,-644,-40,-117,1067,0:03:27
354,204,-703,-544,-54,-415,-57,-57,843,0:03:27
370,222,-712,-632,-179,-184,-50,-40,795,0:03:28
378,210,-706,-554,-130,-132,0,-76,892,0:03:28
357,232,-693,-452,-11,-150,57,-128,1013,0:03:28
372,217,-697,-427,74,-190,77,-190,1084,0:03:28
358,238,-696,-422,114,-248,62,-246,1070,0:03:28
373,237,-691,-385,138,-283,37,-236,937,0:03:28
373,237,-691,-308,137,-286,27,-174,775,0:03:28
360,240,-706,-202,100,-263,26,-101,641,0:03:28
376,258,-697,-72,42,-236,26,-48,545,0:03:28
376,258,-697,41,12,-203,31,-7,496,0:03:28
352,246,-682,127,-10,-179,39,13,502,0:03:28
384,228,-706,189,-44,-147,49,18,541,0:03:28
355,223,-679,245,-99,-111,67,33,596,0:03:28
363,223,-697,336,-149,-58,91,69,662,0:03:28
370,231,-687,429,-175,5,110,115,707,0:03:28
355,199,-696,489,-194,77,118,141,751,0:03:28
355,216,-688,469,-223,161,124,143,822,0:03:28
343,202,-696,389,-263,282,139,130,919,0:03:28
342,208,-691,313,-240,336,162,113,1034,0:03:28
354,199,-684,273,-213,324,189,118,1165,0:03:28
345,183,-681,257,-145,308,203,128,1249,0:03:28
322,205,-681,307,-80,282,200,141,1245,0:03:28
351,201,-679,318,-101,300,128,167,1122,0:03:28
322,205,-676,311,-135,382,115,141,1128,0:03:28
327,192,-700,430,-190,402,115,141,1128,0:03:28
351,214,-702,459,-266,512,147,93,1215,0:03:28
339,199,-670,262,-286,617,182,-54,1362,0:03:28
339,199,-670,16,-230,546,182,-248,1577,0:03:28
345,201,-693,-208,-80,294,175,-357,1714,0:03:28
337,211,-694,-429,-11,67,166,-354,1680,0:03:28
319,202,-676,-521,37,-72,178,-293,1434,0:03:28
325,223,-672,-486,49,-102,233,-184,1063,0:03:28
333,225,-670,-226,23,-83,298,-64,765,0:03:28
336,229,-681,89,4,15,367,55,596,0:03:28
328,234,-670,135,57,199,389,45,531,0:03:28
334,253,-660,156,133,311,352,-68,563,0:03:28
357,225,-687,194,186,330,274,-158,647,0:03:28
336,231,-685,163,235,349,163,-240,725,0:03:28
339,220,-681,174,207,321,73,-266,819,0:03:28
354,241,-696,237,119,300,24,-223,869,0:03:28
343,235,-675,314,76,210,64,-84,828,0:03:28
364,229,-669,422,-36,-28,64,-84,828,0:03:28
364,225,-700,432,-86,-226,89,-57,828,0:03:28
349,210,-684,252,39,-109,112,-26,866,0:03:28
349,210,-684,77,154,34,124,0,922,0:03:28
333,216,-687,6,314,32,122,-3,950,0:03:28
351,216,-712,-3,468,69,121,-3,956,0:03:28
361,225,-697,2,433,123,111,11,954,0:03:28
346,196,-687,-51,392,123,74,17,963,0:03:28
361,214,-687,-135,413,77,42,19,958,0:03:28
364,208,-691,-125,431,32,22,29,923,0:03:28
378,217,-714,-64,424,43,-9,52,895,0:03:29
396,223,-724,-13,352,-12,-40,74,897,0:03:29
396,213,-721,-52,364,-175,-47,89,931,0:03:29
399,232,-714,-202,370,-300,-44,91,968,0:03:29
409,222,-729,-334,203,-555,-73,73,1018,0:03:29
409,228,-729,-533,152,-821,-102,79,1112,0:03:29
396,237,-721,-679,284,-905,-92,94,1193,0:03:29
394,241,-727,-608,441,-898,-134,211,1309,0:03:29
400,223,-718,-44,276,-548,-134,211,1309,0:03:29
414,210,-739,370,-4,-284,-234,229,1353,0:03:29
414,210,-739,170,-291,-314,-303,117,1441,0:03:29
408,225,-721,-155,-263,-415,-352,-7,1541,0:03:29
385,216,-735,-472,-84,-602,-388,-14,1493,0:03:29
405,222,-720,-683,177,-825,-374,-27,1284,0:03:29
373,231,-723,-630,380,-999,-345,-60,1003,0:03:29
390,246,-742,-389,319,-1049,-321,-65,766,0:03:29
396,231,-720,-168,-25,-966,-305,-59,667,0:03:29
378,235,-729,-21,-378,-827,-291,-53,716,0:03:29
384,217,-714,86,-583,-756,-282,-85,823,0:03:29
366,217,-712,102,-635,-772,-297,-143,923,0:03:29
345,201,-721,134,-340,-943,-326,-160,993,0:03:29
345,201,-721,51,56,-1089,-322,-163,1003,0:03:29
351,193,-708,-13,383,-1193,-299,-158,952,0:03:29
349,184,-717,-52,762,-1267,-290,-143,856,0:03:29
351,187,-738,84,737,-1206,-250,-106,679,0:03:29
367,175,-715,217,757,-1257,-264,-113,675,0:03:29
372,151,-739,431,1176,-1394,-264,-113,675,0:03:29
402,145,-739,681,1204,-1835,-273,-118,673,0:03:29
414,138,-756,1083,1052,-1925,-411,-80,676,0:03:29
433,109,-748,1626,1267,-1244,-256,-74,649,0:03:29
444,84,-775,2102,1458,-537,55,-148,572,0:03:29
465,33,-751,1806,1105,-378,-15,-157,702,0:03:29
507,12,-742,1057,298,-713,-258,-136,1060,0:03:29
492,-6,-742,709,-30,-880,-380,-163,1165,0:03:29
499,-13,-741,557,-201,-807,-324,-140,1022,0:03:29
508,-40,-730,392,-378,-767,-285,-102,982,0:03:29
537,-37,-745,387,-567,-897,-328,-102,977,0:03:29
513,-72,-706,513,-737,-860,-340,-110,894,0:03:29
513,-61,-708,561,-794,-695,-283,-86,868,0:03:29
492,-82,-727,492,-860,-802,-300,-89,914,0:03:29
492,-82,-727,650,-1015,-1028,-399,-184,958,0:03:29
496,-97,-700,921,-899,-1427,-517,-354,912,0:03:29
486,-108,-685,814,-683,-1788,-455,-539,1135,0:03:29
504,-130,-673,606,-908,-2140,-455,-539,1135,0:03:29
505,-145,-681,285,-879,-2422,-536,-531,1282,0:03:29
528,-144,-669,123,-648,-2475,-480,-493,1314,0:03:29
522,-153,-669,196,-459,-2314,-350,-461,1156,0:03:29
558,-159,-658,420,-742,-2070,-211,-432,934,0:03:29
577,-169,-658,722,-765,-1798,-148,-439,820,0:03:29
598,-163,-667,709,-645,-1589,-70,-398,888,0:03:29
595,-168,-651,611,-819,-1516,-108,-403,1024,0:03:30
606,-184,-648,445,-805,-1393,-154,-460,1107,0:03:30
607,-172,-636,411,-206,-1284,-131,-451,1111,0:03:30
625,-192,-643,462,52,-1164,-188,-475,1097,0:03:30
648,-189,-639,540,159,-1059,-120,-527,1032,0:03:30
654,-184,-625,597,156,-974,-69,-616,921,0:03:30
654,-184,-625,576,463,-898,-103,-666,856,0:03:30
691,-172,-603,534,1091,-786,-93,-618,803,0:03:30
705,-180,-598,564,1316,-704,-60,-579,726,0:03:30
723,-199,-580,527,1327,-631,-199,-504,584,0:03:30
735,-210,-558,459,1095,-602,-262,-455,558,0:03:30
750,-207,-541,448,980,-595,-262,-455,558,0:03:30
784,-198,-537,414,900,-584,-388,-462,542,0:03:30
795,-187,-505,319,617,-560,-439,-471,613,0:03:30
805,-201,-516,105,919,-326,-307,-459,705,0:03:30
822,-195,-511,37,737,72,-68,-462,933,0:03:30
813,-207,-475,0,368,45,-96,-546,984,0:03:30
807,-213,-502,-14,441,-24,-329,-603,780,0:03:30
831,-190,-489,86,973,223,-359,-590,627,0:03:30
831,-190,-489,60,1607,545,-282,-598,492,0:03:30
807,-201,-454,-206,1556,573,-395,-603,598,0:03:30
843,-216,-477,-372,1144,512,-593,-599,798,0:03:30
832,-216,-439,-489,546,537,-686,-609,933,0:03:30
825,-228,-448,-397,399,842,-605,-677,857,0:03:30
829,-228,-454,-711,40,893,-541,-622,679,0:03:30
774,-238,-463,-890,194,1087,-625,-452,742,0:03:30
781,-243,-471,-1180,646,1123,-681,-371,818,0:03:30
780,-241,-481,-1598,-353,653,-634,-316,576,0:03:30
748,-240,-490,-1603,-1140,307,-634,-316,576,0:03:30
739,-217,-523,-1261,-1051,441,-584,-251,518,0:03:30
736,-238,-564,-646,-317,827,-619,-108,625,0:03:30
727,-214,-579,148,674,946,-775,-163,678,0:03:30
736,-231,-571,662,1149,733,-1017,-319,649,0:03:30
697,-253,-541,716,516,189,-1071,-418,668,0:03:30
697,-253,-541,495,-142,-233,-1043,-459,830,0:03:30
729,-271,-531,325,-419,-361,-1055,-453,975,0:03:30
729,-252,-541,219,-621,-459,-1012,-447,993,0:03:30
724,-246,-522,14,-542,-410,-815,-412,890,0:03:30
739,-249,-550,89,-320,-308,-589,-340,759,0:03:30
730,-256,-532,32,32,-375,-443,-292,625,0:03:30
720,-235,-531,19,642,-263,-411,-252,492,0:03:30
744,-255,-528,164,722,-557,-566,-199,490,0:03:30
756,-259,-522,891,975,-735,-724,-192,577,0:03:30
772,-255,-501,679,1798,-630,-802,-267,653,0:03:30
807,-253,-475,213,1438,-226,-474,-345,654,0:03:30
802,-253,-489,460,304,86,-240,-277,704,0:03:30
792,-259,-462,346,90,373,-240,-277,704,0:03:30
796,-279,-457,245,269,333,-412,-386,547,0:03:30
781,-274,-441,359,410,207,-638,-440,483,0:03:30
781,-274,-441,404,416,158,-674,-491,599,0:03:30
784,-280,-450,378,554,194,-610,-537,672,0:03:30
781,-300,-459,203,838,120,-599,-636,653,0:03:31
787,-279,-429,-161,707,126,-571,-627,621,0:03:31
792,-286,-424,-228,152,294,-544,-616,618,0:03:31
789,-304,-424,-141,-65,607,-474,-533,690,0:03:31
783,-304,-430,156,-644,565,-459,-531,613,0:03:31
774,-297,-444,318,-406,475,-514,-617,634,0:03:31
742,-295,-429,491,300,142,-717,-680,737,0:03:31
738,-307,-418,527,663,-280,-1204,-713,630,0:03:31
748,-298,-405,463,413,-329,-1406,-652,474,0:03:31
748,-298,-405,209,2,-215,-1212,-515,364,0:03:31
765,-328,-412,245,-166,-63,-946,-150,272,0:03:31
771,-310,-396,683,-590,-183,-723,-266,11,0:03:31
777,-321,-397,840,-760,-338,-650,-251,256,0:03:31
778,-316,-381,723,-677,-361,-650,-251,256,0:03:31
766,-324,-375,618,-411,-404,-493,-330,502,0:03:31
756,-325,-376,644,-181,-690,-551,-393,525,0:03:31
775,-315,-355,653,82,-887,-730,-433,406,0:03:31
802,-321,-349,693,256,-860,-875,-489,314,0:03:31
798,-307,-328,790,287,-641,-913,-511,223,0:03:31
811,-309,-315,958,264,-483,-820,-486,126,0:03:31
831,-301,-295,1200,35,-321,-692,-440,63,0:03:31
850,-288,-288,1307,65,-226,-592,-426,94,0:03:31
846,-288,-240,1288,354,-168,-633,-465,235,0:03:31
846,-288,-240,947,2281,-8,-712,-484,230,0:03:31
834,-282,-234,777,2355,-59,-688,-443,-339,0:03:31
829,-285,-187,219,2093,704,-918,-553,66,0:03:31
801,-289,-147,435,799,633,-1007,-816,670,0:03:31
784,-300,-132,630,50,436,-960,-913,306,0:03:31
790,-291,-118,485,-182,239,-1000,-788,129,0:03:31
793,-295,-106,243,-363,198,-687,-759,35,0:03:31
789,-304,-124,275,-427,177,-687,-799,115,0:03:31
766,-304,-115,334,-329,166,-693,-799,115,0:03:31
777,-292,-106,299,-219,214,-664,-767,80,0:03:31
766,-304,-109,324,-380,159,-619,-766,93,0:03:31
751,-294,-130,443,-714,104,-709,-736,92,0:03:31
753,-292,-108,511,-1226,23,-800,-718,178,0:03:31
775,-289,-114,486,-1340,0,-800,-682,302,0:03:31
783,-286,-114,535,-1423,10,-807,-668,280,0:03:31
783,-286,-114,653,-1189,-71,-712,-804,120,0:03:31
805,-277,-121,718,-1045,-224,-707,-850,-52,0:03:31
817,-294,-112,686,-875,-431,-812,-724,-73,0:03:31
822,-270,-103,464,-473,-462,-832,-598,-79,0:03:31
831,-255,-99,142,-173,-358,-949,-552,-76,0:03:31
835,-288,-96,6,-90,-329,-1128,-539,102,0:03:31
847,-264,-120,125,-23,-266,-1173,-556,293,0:03:31
846,-270,-111,340,-82,-129,-1096,-637,319,0:03:31
856,-255,-114,389,74,162,-991,-724,226,0:03:31
847,-261,-97,415,170,332,-924,-707,210,0:03:31
855,-252,-85,-140,607,270,-924,-707,210,0:03:31
825,-256,-85,-645,1824,-67,-989,-458,506,0:03:31
802,-265,-94,-536,1486,-116,-873,-680,613,0:03:31
801,-264,-75,-205,1058,-66,-593,-963,32,0:03:32
801,-264,-75,51,658,71,-483,-595,-178,0:03:32
795,-283,-87,170,142,152,-347,-435,-67,0:03:32
766,-289,-67,170,-119,341,-437,-410,-142,0:03:32
798,-277,-70,72,-546,671,-524,-431,-272,0:03:32
798,-264,-64,-293,-793,800,-495,-502,-52,0:03:32
762,-297,-66,-438,-1115,777,-632,-473,150,0:03:32
756,-280,-105,-493,-1085,719,-724,-488,154,0:03:32
753,-289,-115,-515,-1066,714,-706,-545,187,0:03:32
756,-292,-114,-457,-807,695,-532,-554,185,0:03:32
747,-309,-141,-373,-365,592,-377,-535,251,0:03:32
729,-307,-166,-349,-14,605,-307,-556,371,0:03:32
