Logged started on,19/07/2021 15:20:03
Feature,Gyroscope
Nodes,BM2V220 @313548

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps)
19/07/2021 15:23:49.249,225511,BM2V220 @313548,32946,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.279,225527,BM2V220 @313548,32952,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:49.339,225588,BM2V220 @313548,32958,F5FFE0FF0900,-1.1,-3.2,0.9
19/07/2021 15:23:49.399,225648,BM2V220 @313548,32964,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.430,225678,BM2V220 @313548,32971,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.490,225738,BM2V220 @313548,32977,F5FFDFFF0900,-1.1,-3.3,0.9
19/07/2021 15:23:49.550,225799,BM2V220 @313548,32983,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.579,225828,BM2V220 @313548,32989,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.639,225889,BM2V220 @313548,32996,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.700,225948,BM2V220 @313548,33002,F5FFE0FF0900,-1.1,-3.2,0.9
19/07/2021 15:23:49.730,225978,BM2V220 @313548,33008,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:49.790,226038,BM2V220 @313548,33014,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.850,226099,BM2V220 @313548,33021,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.879,226128,BM2V220 @313548,33027,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:49.939,226188,BM2V220 @313548,33033,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.000,226249,BM2V220 @313548,33039,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.030,226278,BM2V220 @313548,33046,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.089,226338,BM2V220 @313548,33052,F5FFE0FF0900,-1.1,-3.2,0.9
19/07/2021 15:23:50.150,226399,BM2V220 @313548,33058,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.179,226428,BM2V220 @313548,33064,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.240,226488,BM2V220 @313548,33071,F5FFE0FF0900,-1.1,-3.2,0.9
19/07/2021 15:23:50.300,226549,BM2V220 @313548,33077,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:50.330,226579,BM2V220 @313548,33083,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.389,226638,BM2V220 @313548,33089,F6FFE0FF0A00,-1,-3.2,1
19/07/2021 15:23:50.450,226700,BM2V220 @313548,33096,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.479,226728,BM2V220 @313548,33102,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.539,226789,BM2V220 @313548,33108,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.600,226849,BM2V220 @313548,33114,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.630,226878,BM2V220 @313548,33121,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.690,226939,BM2V220 @313548,33127,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.749,226998,BM2V220 @313548,33133,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.779,227028,BM2V220 @313548,33139,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:50.840,227088,BM2V220 @313548,33146,F4FFE0FF0A00,-1.2,-3.2,1
19/07/2021 15:23:50.900,227149,BM2V220 @313548,33152,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:50.930,227178,BM2V220 @313548,33158,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:50.990,227239,BM2V220 @313548,33164,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:51.050,227299,BM2V220 @313548,33171,F4FFE0FF0A00,-1.2,-3.2,1
19/07/2021 15:23:51.079,227328,BM2V220 @313548,33177,F4FFE0FF0A00,-1.2,-3.2,1
19/07/2021 15:23:51.140,227388,BM2V220 @313548,33183,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:51.200,227449,BM2V220 @313548,33189,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.230,227478,BM2V220 @313548,33196,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:51.289,227538,BM2V220 @313548,33202,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.350,227599,BM2V220 @313548,33208,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.379,227628,BM2V220 @313548,33214,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:51.440,227689,BM2V220 @313548,33221,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.500,227748,BM2V220 @313548,33227,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.530,227778,BM2V220 @313548,33233,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:51.590,227839,BM2V220 @313548,33239,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.650,227899,BM2V220 @313548,33246,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.679,227928,BM2V220 @313548,33252,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.740,227988,BM2V220 @313548,33258,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:51.800,228049,BM2V220 @313548,33264,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.830,228078,BM2V220 @313548,33271,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.889,228138,BM2V220 @313548,33277,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:51.950,228199,BM2V220 @313548,33283,F8FFD8FF0800,-0.8,-4,0.8
19/07/2021 15:23:51.979,228228,BM2V220 @313548,33289,7900CAFE0C00,12.1,-31,1.2
19/07/2021 15:23:52.040,228288,BM2V220 @313548,33296,AF00AFFE0900,17.5,-33.7,0.9
19/07/2021 15:23:52.100,228349,BM2V220 @313548,33302,0000D6FF0A00,0,-4.2,1
19/07/2021 15:23:52.130,228378,BM2V220 @313548,33308,0B00DFFF0900,1.1,-3.3,0.9
19/07/2021 15:23:52.190,228439,BM2V220 @313548,33314,F3FFE2FF0B00,-1.3,-3,1.1
19/07/2021 15:23:52.250,228499,BM2V220 @313548,33321,F5FFDDFF0D00,-1.1,-3.5,1.3
19/07/2021 15:23:52.279,228528,BM2V220 @313548,33327,F7FFDDFF0A00,-0.9,-3.5,1
19/07/2021 15:23:52.340,228588,BM2V220 @313548,33333,0400D8FF0700,0.4,-4,0.7
19/07/2021 15:23:52.400,228648,BM2V220 @313548,33339,DAFFE2FF0B00,-3.8,-3,1.1
19/07/2021 15:23:52.430,228678,BM2V220 @313548,33346,BDFFEEFF0B00,-6.7,-1.8,1.1
19/07/2021 15:23:52.490,228739,BM2V220 @313548,33352,ECFFE0FF0A00,-2,-3.2,1
19/07/2021 15:23:52.550,228799,BM2V220 @313548,33358,E6FFE0FF0A00,-2.6,-3.2,1
19/07/2021 15:23:52.579,228828,BM2V220 @313548,33364,E8FFE2FF0A00,-2.4,-3,1
19/07/2021 15:23:52.640,228889,BM2V220 @313548,33371,0200D7FF0900,0.2,-4.1,0.9
19/07/2021 15:23:52.700,228948,BM2V220 @313548,33377,F5FFDFFF0900,-1.1,-3.3,0.9
19/07/2021 15:23:52.730,228979,BM2V220 @313548,33383,F5FFDBFF0900,-1.1,-3.7,0.9
19/07/2021 15:23:52.790,229038,BM2V220 @313548,33389,F2FFDBFF0B00,-1.4,-3.7,1.1
19/07/2021 15:23:52.850,229099,BM2V220 @313548,33396,FBFFD7FF0A00,-0.5,-4.1,1
19/07/2021 15:23:52.879,229128,BM2V220 @313548,33402,F8FFDDFF0900,-0.8,-3.5,0.9
19/07/2021 15:23:52.939,229188,BM2V220 @313548,33408,E0FFDDFF0B00,-3.2,-3.5,1.1
19/07/2021 15:23:53.000,229248,BM2V220 @313548,33414,E8FFE0FF0B00,-2.4,-3.2,1.1
19/07/2021 15:23:53.030,229279,BM2V220 @313548,33421,F3FFDDFF0900,-1.3,-3.5,0.9
19/07/2021 15:23:53.090,229339,BM2V220 @313548,33427,FEFFDAFF0900,-0.2,-3.8,0.9
19/07/2021 15:23:53.150,229399,BM2V220 @313548,33433,0000DCFF0900,0,-3.6,0.9
19/07/2021 15:23:53.179,229429,BM2V220 @313548,33439,F8FFDFFF0900,-0.8,-3.3,0.9
19/07/2021 15:23:53.239,229488,BM2V220 @313548,33446,F6FFE2FF0A00,-1,-3,1
19/07/2021 15:23:53.300,229549,BM2V220 @313548,33452,F2FFE2FF0B00,-1.4,-3,1.1
19/07/2021 15:23:53.330,229578,BM2V220 @313548,33458,EDFFE0FF0900,-1.9,-3.2,0.9
19/07/2021 15:23:53.390,229638,BM2V220 @313548,33464,F7FFDFFF0A00,-0.9,-3.3,1
19/07/2021 15:23:53.450,229699,BM2V220 @313548,33471,F7FFDDFF0A00,-0.9,-3.5,1
19/07/2021 15:23:53.479,229728,BM2V220 @313548,33477,F6FFDDFF0A00,-1,-3.5,1
19/07/2021 15:23:53.540,229788,BM2V220 @313548,33483,F5FFDFFF0A00,-1.1,-3.3,1
19/07/2021 15:23:53.600,229849,BM2V220 @313548,33489,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:53.630,229878,BM2V220 @313548,33496,EAFFE1FF0A00,-2.2,-3.1,1
19/07/2021 15:23:53.690,229939,BM2V220 @313548,33502,0000DBFF0700,0,-3.7,0.7
19/07/2021 15:23:53.750,229999,BM2V220 @313548,33508,F3FFDCFF0B00,-1.3,-3.6,1.1
19/07/2021 15:23:53.779,230028,BM2V220 @313548,33514,E7FFDEFF0A00,-2.5,-3.4,1
19/07/2021 15:23:53.840,230089,BM2V220 @313548,33521,FCFFDAFF0900,-0.4,-3.8,0.9
19/07/2021 15:23:53.900,230150,BM2V220 @313548,33527,F5FFDEFF0B00,-1.1,-3.4,1.1
19/07/2021 15:23:53.930,230178,BM2V220 @313548,33533,F6FFDDFF0B00,-1,-3.5,1.1
19/07/2021 15:23:53.990,230239,BM2V220 @313548,33539,FAFFD9FF0B00,-0.6,-3.9,1.1
19/07/2021 15:23:54.050,230299,BM2V220 @313548,33546,0600D7FF0800,0.6,-4.1,0.8
19/07/2021 15:23:54.079,230328,BM2V220 @313548,33552,EBFFFCFF4500,-2.1,-0.4,6.9
19/07/2021 15:23:54.140,230389,BM2V220 @313548,33558,E8FFF7FF2100,-2.4,-0.9,3.3
19/07/2021 15:23:54.200,230449,BM2V220 @313548,33564,0000D5FF0B00,0,-4.3,1.1
19/07/2021 15:23:54.260,230511,BM2V220 @313548,33571,F7FFB6FFCEFF,-0.9,-7.4,-5
19/07/2021 15:23:54.291,230540,BM2V220 @313548,33577,57004FFFEEFF,8.7,-17.7,-1.8
19/07/2021 15:23:54.349,230598,BM2V220 @313548,33583,E7FF47000000,-2.5,7.1,0
19/07/2021 15:23:54.379,230628,BM2V220 @313548,33589,2200CBFF0400,3.4,-5.3,0.4
19/07/2021 15:23:54.440,230690,BM2V220 @313548,33596,2500E9FFEEFF,3.7,-2.3,-1.8
19/07/2021 15:23:54.500,230751,BM2V220 @313548,33602,17000400EBFF,2.3,0.4,-2.1
