Logged started on,01/07/2021 10:55:42
Feature,Accelerometer
Nodes,BM2V220 @313548

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
01/07/2021 10:57:45.668,123018,BM2V220 @313548,25270,4C00CBFF3D03,76,-53,829
01/07/2021 10:57:45.729,123080,BM2V220 @313548,25276,7300B1FF2903,115,-79,809
01/07/2021 10:57:45.758,123108,BM2V220 @313548,25282,76009DFF4303,118,-99,835
01/07/2021 10:57:45.818,123168,BM2V220 @313548,25288,7E007DFFC703,126,-131,967
01/07/2021 10:57:45.879,123229,BM2V220 @313548,25295,410099FF2A04,65,-103,1066
01/07/2021 10:57:45.908,123258,BM2V220 @313548,25301,6C00A6FF6504,108,-90,1125
01/07/2021 10:57:45.969,123320,BM2V220 @313548,25307,3300CAFF8B04,51,-54,1163
01/07/2021 10:57:46.028,123378,BM2V220 @313548,25313,9A0027FF0405,154,-217,1284
01/07/2021 10:57:46.059,123408,BM2V220 @313548,25320,A7FF94005704,-89,148,1111
01/07/2021 10:57:46.119,123468,BM2V220 @313548,25326,C8FFEAFF4A04,-56,-22,1098
01/07/2021 10:57:46.179,123529,BM2V220 @313548,25332,1100FBFFDC03,17,-5,988
01/07/2021 10:57:46.208,123557,BM2V220 @313548,25338,FCFF41007F03,-4,65,895
01/07/2021 10:57:46.269,123618,BM2V220 @313548,25345,3300FBFF8303,51,-5,899
01/07/2021 10:57:46.329,123678,BM2V220 @313548,25351,5700E6FF7C03,87,-26,892
01/07/2021 10:57:46.359,123708,BM2V220 @313548,25357,8500D4FF9E03,133,-44,926
01/07/2021 10:57:46.419,123768,BM2V220 @313548,25363,7A00DAFFDD03,122,-38,989
01/07/2021 10:57:46.479,123828,BM2V220 @313548,25370,8700DBFF1B04,135,-37,1051
01/07/2021 10:57:46.508,123858,BM2V220 @313548,25376,8100F9FF6B04,129,-7,1131
01/07/2021 10:57:46.569,123919,BM2V220 @313548,25382,5E002200B204,94,34,1202
01/07/2021 10:57:46.628,123977,BM2V220 @313548,25388,7900FAFFEC04,121,-6,1260
01/07/2021 10:57:46.659,124008,BM2V220 @313548,25395,FFFF15001805,-1,21,1304
01/07/2021 10:57:46.719,124069,BM2V220 @313548,25401,B9FF4B005F04,-71,75,1119
01/07/2021 10:57:46.779,124129,BM2V220 @313548,25407,1A00DFFF4B04,26,-33,1099
01/07/2021 10:57:46.808,124157,BM2V220 @313548,25413,F2FFE5FFE603,-14,-27,998
01/07/2021 10:57:46.869,124219,BM2V220 @313548,25420,0100E9FFA003,1,-23,928
01/07/2021 10:57:46.929,124279,BM2V220 @313548,25426,3B00B2FF6E03,59,-78,878
01/07/2021 10:57:46.959,124308,BM2V220 @313548,25432,4700CFFF6703,71,-49,871
01/07/2021 10:57:47.019,124368,BM2V220 @313548,25438,7100AFFF7803,113,-81,888
01/07/2021 10:57:47.079,124430,BM2V220 @313548,25445,A4008DFFAC03,164,-115,940
01/07/2021 10:57:47.108,124458,BM2V220 @313548,25451,A1009AFFF003,161,-102,1008
01/07/2021 10:57:47.169,124518,BM2V220 @313548,25457,8400BCFF2704,132,-68,1063
01/07/2021 10:57:47.229,124579,BM2V220 @313548,25463,7200CFFF6C04,114,-49,1132
01/07/2021 10:57:47.259,124608,BM2V220 @313548,25470,3F00BCFFC904,63,-68,1225
01/07/2021 10:57:47.318,124668,BM2V220 @313548,25476,050021009B04,5,33,1179
01/07/2021 10:57:47.379,124730,BM2V220 @313548,25482,ECFF1A008604,-20,26,1158
01/07/2021 10:57:47.409,124758,BM2V220 @313548,25488,D4FFEFFF6404,-44,-17,1124
01/07/2021 10:57:47.469,124819,BM2V220 @313548,25495,F3FF0C00FC03,-13,12,1020
01/07/2021 10:57:47.529,124879,BM2V220 @313548,25501,1800E9FFA703,24,-23,935
01/07/2021 10:57:47.559,124908,BM2V220 @313548,25507,3500BAFF4C03,53,-70,844
01/07/2021 10:57:47.619,124969,BM2V220 @313548,25513,7F00A5FF5C03,127,-91,860
01/07/2021 10:57:47.679,125029,BM2V220 @313548,25520,7000D4FF6003,112,-44,864
01/07/2021 10:57:47.708,125058,BM2V220 @313548,25526,B400BFFF9903,180,-65,921
01/07/2021 10:57:47.769,125119,BM2V220 @313548,25532,CE00ADFF0204,206,-83,1026
01/07/2021 10:57:47.829,125179,BM2V220 @313548,25538,BB00C1FF5B04,187,-63,1115
01/07/2021 10:57:47.859,125208,BM2V220 @313548,25545,8B00E1FFA004,139,-31,1184
01/07/2021 10:57:47.919,125269,BM2V220 @313548,25551,8800BCFF9704,136,-68,1175
01/07/2021 10:57:47.979,125329,BM2V220 @313548,25557,5B00C3FFFB04,91,-61,1275
01/07/2021 10:57:48.008,125358,BM2V220 @313548,25563,C0FFF4FF5F04,-64,-12,1119
01/07/2021 10:57:48.069,125419,BM2V220 @313548,25570,1800B2FF5504,24,-78,1109
01/07/2021 10:57:48.129,125481,BM2V220 @313548,25576,FBFFC5FFF603,-5,-59,1014
01/07/2021 10:57:48.159,125509,BM2V220 @313548,25582,FAFFE1FF9503,-6,-31,917
01/07/2021 10:57:48.219,125568,BM2V220 @313548,25588,4C00C0FF5603,76,-64,854
01/07/2021 10:57:48.279,125629,BM2V220 @313548,25595,5D00A3FF4403,93,-93,836
01/07/2021 10:57:48.308,125658,BM2V220 @313548,25601,6900AEFF4403,105,-82,836
01/07/2021 10:57:48.369,125719,BM2V220 @313548,25607,B60066FFA003,182,-154,928
01/07/2021 10:57:48.429,125780,BM2V220 @313548,25613,9D0093FFCC03,157,-109,972
01/07/2021 10:57:48.459,125808,BM2V220 @313548,25620,8300B4FF4304,131,-76,1091
01/07/2021 10:57:48.519,125869,BM2V220 @313548,25626,7600ECFFC504,118,-20,1221
01/07/2021 10:57:48.578,125929,BM2V220 @313548,25632,340003000105,52,3,1281
01/07/2021 10:57:48.608,125959,BM2V220 @313548,25638,35003300D504,53,51,1237
01/07/2021 10:57:48.669,126019,BM2V220 @313548,25645,AEFFAE004C04,-82,174,1100
01/07/2021 10:57:48.729,126079,BM2V220 @313548,25651,0D00FDFF6604,13,-3,1126
01/07/2021 10:57:48.759,126108,BM2V220 @313548,25657,D9FF0C00B003,-39,12,944
01/07/2021 10:57:48.819,126169,BM2V220 @313548,25663,270011005103,39,17,849
01/07/2021 10:57:48.879,126228,BM2V220 @313548,25670,6300D8FF1203,99,-40,786
01/07/2021 10:57:48.908,126258,BM2V220 @313548,25676,7F00BEFF5E03,127,-66,862
01/07/2021 10:57:48.968,126319,BM2V220 @313548,25682,8100DCFF8503,129,-36,901
01/07/2021 10:57:49.028,126378,BM2V220 @313548,25688,9200E8FFEA03,146,-24,1002
01/07/2021 10:57:49.058,126408,BM2V220 @313548,25695,B500C2FF4904,181,-62,1097
01/07/2021 10:57:49.118,126468,BM2V220 @313548,25701,A700EEFF8604,167,-18,1158
01/07/2021 10:57:49.178,126528,BM2V220 @313548,25707,8B001400AC04,139,20,1196
01/07/2021 10:57:49.208,126558,BM2V220 @313548,25713,C600D0FF7804,198,-48,1144
01/07/2021 10:57:49.268,126618,BM2V220 @313548,25720,5E00E3FF5B05,94,-29,1371
01/07/2021 10:57:49.328,126679,BM2V220 @313548,25726,75FF29007004,-139,41,1136
01/07/2021 10:57:49.358,126708,BM2V220 @313548,25732,000099FF5F04,0,-103,1119
01/07/2021 10:57:49.418,126767,BM2V220 @313548,25738,DEFF0400C703,-34,4,967
01/07/2021 10:57:49.478,126828,BM2V220 @313548,25745,D8FF2E004403,-40,46,836
01/07/2021 10:57:49.508,126857,BM2V220 @313548,25751,330003000B03,51,3,779
01/07/2021 10:57:49.569,126918,BM2V220 @313548,25757,6200F2FFEF02,98,-14,751
01/07/2021 10:57:49.629,126977,BM2V220 @313548,25763,6B00B0FF2D03,107,-80,813
01/07/2021 10:57:49.659,127008,BM2V220 @313548,25770,A500A0FF9403,165,-96,916
01/07/2021 10:57:49.719,127069,BM2V220 @313548,25776,C7008CFF2B04,199,-116,1067
01/07/2021 10:57:49.779,127128,BM2V220 @313548,25782,87008AFFD104,135,-118,1233
01/07/2021 10:57:49.808,127158,BM2V220 @313548,25788,8900ACFF1705,137,-84,1303
01/07/2021 10:57:49.868,127218,BM2V220 @313548,25795,77009AFF0406,119,-102,1540
01/07/2021 10:57:49.929,127278,BM2V220 @313548,25801,61FFC400C004,-159,196,1216
01/07/2021 10:57:49.959,127309,BM2V220 @313548,25807,65FF52006404,-155,82,1124
01/07/2021 10:57:50.019,127368,BM2V220 @313548,25813,06000F00AC03,6,15,940
01/07/2021 10:57:50.079,127429,BM2V220 @313548,25820,250018002603,37,24,806
01/07/2021 10:57:50.109,127458,BM2V220 @313548,25826,2400E1FF0803,36,-31,776
01/07/2021 10:57:50.169,127518,BM2V220 @313548,25832,5800D5FF6503,88,-43,869
01/07/2021 10:57:50.229,127579,BM2V220 @313548,25838,4C00F7FF5C03,76,-9,860
01/07/2021 10:57:50.259,127608,BM2V220 @313548,25845,8400D9FFA503,132,-39,933
01/07/2021 10:57:50.319,127669,BM2V220 @313548,25851,8E00C3FFC703,142,-61,967
01/07/2021 10:57:50.379,127729,BM2V220 @313548,25857,B100B7FF0C04,177,-73,1036
01/07/2021 10:57:50.408,127758,BM2V220 @313548,25863,9A00CDFF6C04,154,-51,1132
01/07/2021 10:57:50.469,127819,BM2V220 @313548,25870,7D00D6FF7E04,125,-42,1150
01/07/2021 10:57:50.529,127878,BM2V220 @313548,25876,EDFF9FFFAC05,-19,-97,1452
01/07/2021 10:57:50.558,127908,BM2V220 @313548,25882,8BFF6F00A104,-117,111,1185
01/07/2021 10:57:50.619,127969,BM2V220 @313548,25888,0A00B9FF7404,10,-71,1140
01/07/2021 10:57:50.679,128029,BM2V220 @313548,25895,F7FFC9FF1604,-9,-55,1046
01/07/2021 10:57:50.708,128059,BM2V220 @313548,25901,B8FFD6FFE803,-72,-42,1000
01/07/2021 10:57:50.769,128119,BM2V220 @313548,25907,FAFFF4FFB103,-6,-12,945
01/07/2021 10:57:50.828,128179,BM2V220 @313548,25913,2D00F9FF7503,45,-7,885
01/07/2021 10:57:50.859,128208,BM2V220 @313548,25920,6200EBFF6603,98,-21,870
01/07/2021 10:57:50.919,128268,BM2V220 @313548,25926,6C00C3FF9103,108,-61,913
01/07/2021 10:57:50.979,128329,BM2V220 @313548,25932,7400EDFFD403,116,-19,980
01/07/2021 10:57:51.008,128358,BM2V220 @313548,25938,6000BBFF3204,96,-69,1074
01/07/2021 10:57:51.069,128419,BM2V220 @313548,25945,2D00CAFF6A04,45,-54,1130
01/07/2021 10:57:51.128,128479,BM2V220 @313548,25951,230090FF4205,35,-112,1346
01/07/2021 10:57:51.159,128508,BM2V220 @313548,25957,CDFF2E009B04,-51,46,1179
01/07/2021 10:57:51.219,128570,BM2V220 @313548,25963,1B0066004B04,27,102,1099
01/07/2021 10:57:51.278,128627,BM2V220 @313548,25970,1700EDFF3004,23,-19,1072
01/07/2021 10:57:51.308,128657,BM2V220 @313548,25976,FEFF3E00E603,-2,62,998
01/07/2021 10:57:51.368,128719,BM2V220 @313548,25982,33003400BD03,51,52,957
01/07/2021 10:57:51.429,128779,BM2V220 @313548,25988,460002008D03,70,2,909
01/07/2021 10:57:51.459,128808,BM2V220 @313548,25995,5200EFFF8403,82,-17,900
01/07/2021 10:57:51.519,128868,BM2V220 @313548,26001,8E00EEFFA703,142,-18,935
01/07/2021 10:57:51.578,128929,BM2V220 @313548,26007,8300F3FFE403,131,-13,996
01/07/2021 10:57:51.608,128958,BM2V220 @313548,26013,9000EAFF1504,144,-22,1045
01/07/2021 10:57:51.669,129018,BM2V220 @313548,26020,B000E8FF3004,176,-24,1072
01/07/2021 10:57:51.729,129079,BM2V220 @313548,26026,930007005704,147,7,1111
01/07/2021 10:57:51.759,129108,BM2V220 @313548,26032,640013005C04,100,19,1116
01/07/2021 10:57:51.819,129169,BM2V220 @313548,26038,AF00D9FFE104,175,-39,1249
01/07/2021 10:57:51.879,129229,BM2V220 @313548,26045,C6FF2E00B004,-58,46,1200
01/07/2021 10:57:51.908,129258,BM2V220 @313548,26051,C0FF1F001B04,-64,31,1051
01/07/2021 10:57:51.969,129319,BM2V220 @313548,26057,1E00C0FF0A04,30,-64,1034
01/07/2021 10:57:52.029,129380,BM2V220 @313548,26063,E4FFCBFFED03,-28,-53,1005
01/07/2021 10:57:52.059,129408,BM2V220 @313548,26070,C0FFC7FF0904,-64,-57,1033
01/07/2021 10:57:52.119,129469,BM2V220 @313548,26076,F4FFD8FFE503,-12,-40,997
01/07/2021 10:57:52.179,129529,BM2V220 @313548,26082,3E00AEFFD003,62,-82,976
01/07/2021 10:57:52.208,129558,BM2V220 @313548,26088,70009AFFAB03,112,-102,939
01/07/2021 10:57:52.269,129618,BM2V220 @313548,26095,810092FFBB03,129,-110,955
01/07/2021 10:57:52.329,129678,BM2V220 @313548,26101,9D0077FFD803,157,-137,984
01/07/2021 10:57:52.359,129708,BM2V220 @313548,26107,A9007AFFDE03,169,-134,990
01/07/2021 10:57:52.418,129768,BM2V220 @313548,26113,CE0076FFFD03,206,-138,1021
01/07/2021 10:57:52.479,129829,BM2V220 @313548,26120,B6007CFF0F04,182,-132,1039
01/07/2021 10:57:52.508,129858,BM2V220 @313548,26126,9C007DFF1104,156,-131,1041
01/07/2021 10:57:52.569,129919,BM2V220 @313548,26132,B2008CFF4804,178,-116,1096
01/07/2021 10:57:52.629,129978,BM2V220 @313548,26138,5C0082FF6504,92,-126,1125
01/07/2021 10:57:52.659,130008,BM2V220 @313548,26145,5C00B9FF8404,92,-71,1156
01/07/2021 10:57:52.719,130069,BM2V220 @313548,26151,2D0016002704,45,22,1063
01/07/2021 10:57:52.778,130129,BM2V220 @313548,26157,1700D0FF1204,23,-48,1042
01/07/2021 10:57:52.808,130158,BM2V220 @313548,26163,0100DDFFF403,1,-35,1012
01/07/2021 10:57:52.869,130219,BM2V220 @313548,26170,0F002B00D003,15,43,976
01/07/2021 10:57:52.929,130279,BM2V220 @313548,26176,3E00DEFFC503,62,-34,965
01/07/2021 10:57:52.959,130308,BM2V220 @313548,26182,6A00CEFFC303,106,-50,963
01/07/2021 10:57:53.019,130368,BM2V220 @313548,26188,7100C6FFD003,113,-58,976
01/07/2021 10:57:53.078,130429,BM2V220 @313548,26195,8B00CCFFFD03,139,-52,1021
01/07/2021 10:57:53.108,130458,BM2V220 @313548,26201,8200C3FF0704,130,-61,1031
01/07/2021 10:57:53.169,130519,BM2V220 @313548,26207,A700A8FFFE03,167,-88,1022
01/07/2021 10:57:53.229,130579,BM2V220 @313548,26213,AF0094FF0B04,175,-108,1035
01/07/2021 10:57:53.259,130608,BM2V220 @313548,26220,78009FFF2404,120,-97,1060
01/07/2021 10:57:53.319,130669,BM2V220 @313548,26226,710083FF5504,113,-125,1109
01/07/2021 10:57:53.378,130729,BM2V220 @313548,26232,1F007EFFFB04,31,-130,1275
01/07/2021 10:57:53.408,130759,BM2V220 @313548,26238,BBFFFBFF2804,-69,-5,1064
01/07/2021 10:57:53.469,130818,BM2V220 @313548,26245,2A00A1FF2204,42,-95,1058
01/07/2021 10:57:53.529,130879,BM2V220 @313548,26251,3400A9FFEE03,52,-87,1006
01/07/2021 10:57:53.559,130908,BM2V220 @313548,26257,0D0098FF1004,13,-104,1040
01/07/2021 10:57:53.619,130968,BM2V220 @313548,26263,0E0096FF0204,14,-106,1026
01/07/2021 10:57:53.678,131029,BM2V220 @313548,26270,390090FFED03,57,-112,1005
01/07/2021 10:57:53.708,131058,BM2V220 @313548,26276,410082FFF103,65,-126,1009
01/07/2021 10:57:53.769,131119,BM2V220 @313548,26282,4C0084FFF503,76,-124,1013
01/07/2021 10:57:53.829,131179,BM2V220 @313548,26288,5B008DFFF503,91,-115,1013
01/07/2021 10:57:53.907,131256,BM2V220 @313548,26295,5A008BFFF103,90,-117,1009
01/07/2021 10:57:53.920,131269,BM2V220 @313548,26301,570080FF1604,87,-128,1046
01/07/2021 10:57:53.978,131327,BM2V220 @313548,26307,500097FF2B04,80,-105,1067
01/07/2021 10:57:54.008,131358,BM2V220 @313548,26313,3E0094FF4604,62,-108,1094
01/07/2021 10:57:54.069,131417,BM2V220 @313548,26320,4C00B2FF3304,76,-78,1075
01/07/2021 10:57:54.129,131478,BM2V220 @313548,26326,5300B2FF1E04,83,-78,1054
01/07/2021 10:57:54.159,131509,BM2V220 @313548,26332,4C00B8FF0E04,76,-72,1038
01/07/2021 10:57:54.219,131568,BM2V220 @313548,26338,4000AAFF0F04,64,-86,1039
01/07/2021 10:57:54.278,131627,BM2V220 @313548,26345,4B00A3FF0A04,75,-93,1034
01/07/2021 10:57:54.309,131658,BM2V220 @313548,26351,4F00BAFFFD03,79,-70,1021
01/07/2021 10:57:54.369,131717,BM2V220 @313548,26357,6500B7FF0604,101,-73,1030
01/07/2021 10:57:54.429,131779,BM2V220 @313548,26363,6900B6FFFE03,105,-74,1022
01/07/2021 10:57:54.459,131808,BM2V220 @313548,26370,7300BDFF0204,115,-67,1026
01/07/2021 10:57:54.519,131867,BM2V220 @313548,26376,6900B4FF0A04,105,-76,1034
01/07/2021 10:57:54.578,131928,BM2V220 @313548,26382,5400BCFF0E04,84,-68,1038
01/07/2021 10:57:54.609,131958,BM2V220 @313548,26388,4F00C7FF2704,79,-57,1063
01/07/2021 10:57:54.669,132019,BM2V220 @313548,26395,5800DAFFFF03,88,-38,1023
01/07/2021 10:57:54.729,132079,BM2V220 @313548,26401,6B00CFFFF903,107,-49,1017
01/07/2021 10:57:54.759,132109,BM2V220 @313548,26407,7900C7FF0404,121,-57,1028
01/07/2021 10:57:54.819,132169,BM2V220 @313548,26413,6000CDFF0604,96,-51,1030
01/07/2021 10:57:54.879,132229,BM2V220 @313548,26420,6500C3FF1304,101,-61,1043
01/07/2021 10:57:54.909,132259,BM2V220 @313548,26426,6C00B5FF0004,108,-75,1024
01/07/2021 10:57:54.968,132318,BM2V220 @313548,26432,6E00B1FFFC03,110,-79,1020
01/07/2021 10:57:55.029,132379,BM2V220 @313548,26438,5400AAFF0204,84,-86,1026
01/07/2021 10:57:55.059,132408,BM2V220 @313548,26445,66009DFF1704,102,-99,1047
01/07/2021 10:57:55.119,132468,BM2V220 @313548,26451,4F00A0FF0804,79,-96,1032
01/07/2021 10:57:55.179,132529,BM2V220 @313548,26457,5700A4FF0F04,87,-92,1039
01/07/2021 10:57:55.214,132564,BM2V220 @313548,26463,5B00B1FF0C04,91,-79,1036
01/07/2021 10:57:55.269,132618,BM2V220 @313548,26470,5800B5FF0604,88,-75,1030
01/07/2021 10:57:55.338,132687,BM2V220 @313548,26476,6400B1FF0404,100,-79,1028
01/07/2021 10:57:55.360,132709,BM2V220 @313548,26482,5600B0FFFD03,86,-80,1021
01/07/2021 10:57:55.419,132768,BM2V220 @313548,26488,6700AEFF0904,103,-82,1033
01/07/2021 10:57:55.478,132828,BM2V220 @313548,26495,5600B0FF0E04,86,-80,1038
01/07/2021 10:57:55.509,132858,BM2V220 @313548,26501,5800AFFF1504,88,-81,1045
01/07/2021 10:57:55.568,132918,BM2V220 @313548,26507,5900B2FF0A04,89,-78,1034
01/07/2021 10:57:55.628,132977,BM2V220 @313548,26513,6100B0FF0904,97,-80,1033
01/07/2021 10:57:55.659,133009,BM2V220 @313548,26520,6900B3FF0804,105,-77,1032
01/07/2021 10:57:55.718,133067,BM2V220 @313548,26526,5C00B1FF0304,92,-79,1027
