magX[mG],magY[mG],magZ[mG],gyroX[mdps],gyroY[mdps],gyroZ[mdps],accX[mg],accY[mg],accZ[mg],hh:mm:ss.ms
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
307,-211,-406,1,-14,-11,21,-981,-16,12:53:44
